date	tim_cook	satya_nadella	marissa_mayer	larry_ellison	john_donohoe	meg_whitman
485	-17.77		54.87	2.21	-21.04	-33.82
486	-18.14		54.85	1.61	-20.67	-32.23
487	-18.50		55.95	2.29	-22.65	-33.00
488	-17.76		57.54	2.06	-22.91	-32.97
489	-16.62		59.45	2.03	-20.35	-33.31
490	-16.75		59.66	1.08	-19.97	-34.27
491	-16.52		50.09	0.27	-18.44	-34.88
492	-17.58		47.90	0.70	-18.61	-34.02
493	-18.55		49.21	2.66	-18.97	-35.02
494	-16.46		48.22	2.30	-17.09	-35.68
495	-12.83		45.24	2.33	-16.65	-35.61
496	-10.88		43.47	2.54	-15.43	-36.35
497	-9.43		43.39	2.48	-14.91	-36.14
498	-8.54		41.45	2.15	-12.78	-37.02
499	-7.20		43.21	0.10	-14.39	-37.69
500	-9.04		45.10	0.55	-15.47	-37.94
501	-8.45		48.48	-1.02	-14.95	-39.43
502	-9.33		47.72	-2.13	-15.25	-39.45
503	-10.15		49.96	-3.03	-13.22	-39.36
504	-9.80		50.10	-3.52	-13.90	-39.29
505	-10.43		48.67	1.45	-14.66	-38.72
506	-10.38		46.50	3.90	-14.64	-39.43
507	-10.91		46.93	3.24	-15.34	-39.70
508	-10.97		48.04	2.69	-15.04	-40.06
509	-11.28		49.50	3.11	-15.60	-39.88
510	-10.35		49.79	3.51	-16.71	-39.58
511	-11.21		50.23	3.77	-18.11	-40.30
512	-10.71		42.24	5.27	-18.41	-39.86
513	-10.41		41.80	4.59	-18.29	-40.21
514	-12.99		40.11	4.17	-18.53	-39.51
515	-17.63		40.14	4.88	-18.59	-33.82
516	-16.55		40.49	5.50	-19.12	-36.08
517	-18.07		44.56	6.10	-19.97	-35.24
518	-20.58		50.69	5.76	-19.96	-35.35
519	-20.25		51.24	5.71	-20.37	-35.30
520	-19.44		50.48	5.66	-20.84	-34.69
521	-18.24		49.63	6.27	-25.81	-34.82
522	-18.78		52.80	7.17	-26.82	-35.39
523	-14.52		52.68	8.33	-26.58	-35.30
524	-14.86		52.47	8.05	-27.47	-34.08
525	-16.01		55.29	9.61	-26.80	-34.50
526	-15.79		52.81	9.13	-27.22	-34.54
527	-16.26		53.11	9.49	-27.13	-34.45
528	-17.07		53.27	8.93	-27.83	-34.78
529	-16.16		53.07	9.12	-28.20	-35.03
530	-15.82		51.50	9.39	-28.86	-33.69
531	-15.98		50.78	9.74	-27.59	-33.04
532	-16.79		52.06	11.39	-28.50	-28.82
533	-15.14		52.13	12.22	-29.08	-29.49
534	-14.61		52.18	11.32	-28.94	-30.37
535	-13.21		54.48	11.14	-29.99	-29.85
536	-14.59		55.68	10.58	-28.56	-28.27
537	-14.75		54.35	10.73	-28.50	-28.71
538	-14.72		54.74	10.13	-27.89	-27.60
539	-13.78		56.04	9.73	-27.85	-27.96
540	-14.38		54.17	8.77	-28.99	-28.05
541	-14.33		54.05	8.14	-28.79	-32.03
542	-14.71		55.67	7.65	-27.53	-31.88
543	-12.75		56.61	8.41	-27.23	-31.82
544	-13.21		56.65	8.02	-26.36	-31.54
545	-11.87		59.12	8.62	-26.57	-31.50
546	-11.19		58.38	7.74	-27.45	-32.08
547	-12.50		60.04	7.97	-28.46	-31.84
548	-11.78		60.95	7.77	-28.87	-31.73
549	-14.25		69.63	6.35	-29.74	-32.74
550	-12.41		66.90	4.87	-27.37	-27.14
551	-12.52		67.12	6.72	-25.27	-27.44
552	-13.02		67.41	7.78	-25.24	-27.26
553	-12.22		74.91	8.07	-24.64	-26.64
554	-12.52		75.43	6.37	-23.91	-24.97
555	-13.09		74.78	5.45	-24.27	-27.23
556	-12.85		73.93	3.75	-23.86	-26.56
557	-12.87		70.68	3.63	-25.35	-27.87
558	-13.14		66.51	3.40	-26.77	-28.28
559	-12.97		59.05	3.34	-27.62	-27.40
560	-13.87		61.37	3.45	-27.76	-28.35
561	-12.79		63.11	4.89	-27.65	-27.94
562	-13.60		62.47	4.85	-27.95	-28.10
563	-13.85		67.89	5.36	-28.11	-26.52
564	-13.31		67.55	4.37	-28.61	-27.20
565	-13.85		68.97	7.64	-29.05	-25.58
566	-13.87		69.88	6.76	-28.94	-27.08
567	-14.57		70.33	6.62	-29.67	-27.18
568	-13.99		70.80	7.34	-30.45	-27.01
569	-12.91		73.65	6.11	-29.88	-26.83
570	-11.46		73.90	5.45	-29.51	-26.95
571	-10.15		71.28	6.86	-30.56	-27.22
572	-10.61		74.90	6.88	-30.31	-27.85
573	-7.98		72.54	7.30	-30.82	-28.09
574	-8.22		69.70	7.15	-31.05	-26.13
575	-7.63		67.36	8.00	-30.33	-25.93
576	-9.58		67.16	9.56	-30.63	-26.92
577	-8.68		68.41	8.89	-29.33	-29.03
578	-8.64		68.23	10.43	-29.24	-28.45
579	-8.03		69.56	10.30	-29.48	-28.54
580	-8.03		69.39	10.51	-30.47	-26.37
581	-9.10		78.54	10.10	-30.01	-25.72
582	-9.24		78.25	10.54	-29.45	-26.30
583	-9.52		80.76	13.83	-30.46	-24.53
584	-11.23		85.65	12.54	-29.68	-23.54
585	-11.99		87.24	12.11	-29.92	-23.79
586	-12.26		86.06	12.11	-30.57	-24.25
587	-9.86		86.19	11.74	-30.66	-25.02
588	-10.38		85.28	10.80	-29.93	-25.67
589	-11.23		86.12	10.10	-30.43	-24.57
590	-11.61		89.71	8.93	-30.06	-23.78
591	-12.43		91.37	8.99	-29.49	-22.85
592	-11.88		92.52	8.04	-30.74	-23.59
593	-12.42		95.26	7.61	-30.92	-23.89
594	-14.12		97.91	8.77	-30.70	-24.44
595	-13.27		96.09	8.03	-29.31	-24.31
596	-14.70		101.65	7.59	-28.11	-24.80
597	-14.41		101.04	9.05	-27.44	-24.37
598	-15.31		105.65	8.95	-27.44	-24.11
599	-16.26		108.89	9.41	-25.66	-25.20
600	-14.57		105.04	10.57	-25.40	-24.55
601	-14.31		101.55	10.45	-23.78	-24.58
602	-13.26		103.08	10.64	-23.71	-24.24
603	-13.82		101.77	9.83	-22.60	-23.82
604	-15.50		103.09	10.28	-19.94	-25.44
605	-14.76		102.52	10.77	-19.14	-25.15
606	-14.73		102.10	11.59	-18.74	-23.81
607	-13.53		101.18	12.86	-18.79	-24.74
608	-13.23		97.45	13.45	-18.44	-24.93
609	-11.57		98.51	13.22	-19.09	-24.94
610	-18.92		96.21	13.01	-18.83	-24.97
611	-18.92		96.92	11.63	-17.72	-25.81
612	-20.48		98.72	11.65	-17.13	-25.30
613	-19.99		95.01	11.24	-16.75	-25.14
614	-17.68		97.44	11.61	-17.52	-25.46
615	-17.22		95.70	11.54	-18.53	-26.00
616	-16.18		97.63	10.88	-19.66	-25.53
617	-17.13		101.14	11.06	-16.86	-24.64
618	-17.37		101.56	10.80	-18.05	-25.70
619	-16.35		100.13	12.06	-18.95	-25.21
620	-16.11		101.07	11.46	-19.82	-26.28
621	-16.32		99.76	11.03	-20.13	-26.91
622	-15.78		98.93	10.96	-20.73	-26.25
623	-15.92		99.31	10.62	-21.74	-25.81
624	-16.17		95.56	10.60	-21.12	-24.04
625	-16.82		97.69	10.26	-21.09	-20.94
626	-18.35		97.13	9.78	-20.58	-21.50
627	-19.18		95.85	8.81	-21.37	-19.54
628	-19.39		99.75	7.83	-21.41	-19.39
629	-20.13		98.71	9.14	-21.64	-17.18
630	-20.93		97.75	8.95	-21.17	-16.52
631	-19.86		96.74	8.83	-21.18	-17.16
632	-19.87		99.63	6.24	-20.70	-16.96
633	-19.06		94.67	5.72	-22.31	-17.00
634	-19.93		97.60	5.77	-22.19	-16.14
635	-19.87		96.93	6.29	-22.54	-15.35
636	-20.00		94.91	5.62	-22.72	-16.13
637	-19.75		93.05	6.14	-22.54	-14.83
638	-19.64		90.80	6.02	-21.69	-13.67
639	-18.36		88.44	5.73	-22.73	-15.02
640	-18.58		86.82	5.53	-23.75	-15.77
641	-18.29		90.64	5.17	-23.77	-12.86
642	-18.92		92.33	4.97	-23.17	-12.62
643	-19.27		91.75	4.96	-21.71	-11.91
644	-19.56		91.68	4.11	-21.55	-13.52
645	-19.10		93.04	3.20	-21.81	-14.36
646	-19.70		90.99	2.28	-20.99	-16.03
647	-18.27		86.64	2.86	-21.25	-16.53
648	-16.31		73.97	2.62	-16.60	-17.77
649	-15.56		76.82	4.06	-14.62	-17.17
650	-15.16		78.00	3.33	-15.43	-16.92
651	-15.07		76.16	4.20	-13.18	-16.54
652	-15.26		73.96	3.60	-11.79	-14.91
653	-16.14		70.24	2.65	-10.61	-13.49
654	-16.75		68.63	2.20	-10.19	-13.46
655	-16.77		67.83	2.50	-11.60	-14.83
656	-16.60		67.61	1.89	-10.49	-15.15
657	-15.49		66.71	1.95	-10.61	-15.41
658	-15.83		68.46	1.79	-11.78	-15.20
659	-16.51		69.11	2.76	-9.76	-14.42
660	-16.85		65.54	3.06	-9.85	-14.32
661	-15.30		65.76	3.72	-10.16	-14.40
662	-14.78		67.86	3.69	-9.54	-14.70
663	-14.92		65.83	3.38	-9.13	-13.21
664	-15.78		63.48	2.82	-9.73	-13.40
665	-16.69		62.68	3.80	-9.82	-14.22
666	-15.92		66.65	3.69	-9.10	-14.38
667	-15.46		66.04	3.06	-8.20	-13.57
668	-16.18		66.21	3.03	-8.31	-13.77
669	-16.60		64.10	2.07	-9.25	-15.22
670	-10.22		59.46	3.01	-8.74	-17.61
671	-7.94		65.00	2.29	-8.77	-13.24
672	-4.35		65.12	3.23	-7.45	-15.86
673	-5.31		64.26	1.58	-7.31	-14.98
674	-5.92		62.02	1.54	-9.72	-14.71
675	-5.99		63.63	0.63	-12.03	-14.96
676	-5.74		63.27	0.04	-13.44	-15.02
677	-4.73		63.53	-0.01	-12.55	-14.30
678	-4.44		63.95	0.20	-13.83	-14.48
679	-4.47		64.45	0.24	-14.32	-15.09
680	-4.80		65.20	0.43	-12.93	-15.66
681	-5.67		67.03	0.15	-12.85	-16.20
682	-6.15		67.86	-1.15	-12.53	-16.55
683	-5.70		66.95	-0.93	-12.25	-17.33
684	-5.00		66.28	-0.31	-13.00	-16.32
685	-5.08		65.70	0.41	-11.75	-12.15
686	-4.18		68.87	-0.39	-13.01	-13.01
687	-3.87		70.36	-0.78	-12.70	-13.31
688	-3.17		71.79	-0.92	-14.91	-14.31
689	-3.73		69.28	0.30	-15.80	-14.81
690	-4.11		68.95	0.92	-19.00	-15.62
691	-3.76		68.48	-0.73	-19.35	-14.89
692	-3.13		68.32	11.49	-19.88	-15.95
693	-3.12		65.46	10.43	-19.95	-17.40
694	-1.88		65.47	10.57	-19.71	-16.60
695	-2.13		69.99	13.90	-19.80	-16.95
696	-2.67		70.90	12.62	-20.33	-17.71
697	-1.22		68.49	11.08	-20.88	-17.43
698	-0.51		67.22	11.15	-19.64	-18.14
699	-1.16		70.40	13.12	-19.92	-18.37
700	-2.01		70.03	13.11	-19.82	-18.05
701	-0.78		70.32	13.44	-20.91	-17.84
702	-0.23		67.92	12.98	-22.72	-17.99
703	-0.51		66.60	12.47	-21.29	-17.07
704	-1.39		65.32	11.87	-21.27	-17.14
705	-2.76		62.74	12.23	-20.57	-17.17
706	-2.02		61.03	12.74	-20.84	-16.72
707	-2.51		62.90	11.85	-20.13	-15.27
708	-2.98		63.33	11.24	-19.70	-15.02
709	-3.24		63.41	11.37	-19.47	-15.41
710	-4.43		60.52	12.33	-14.16	-15.97
711	-4.53		60.47	12.43	-15.82	-15.04
712	-4.71		58.23	11.88	-15.33	-15.79
713	-5.26		56.13	12.70	-14.27	-15.61
714	-4.68		55.79	12.51	-14.49	-14.24
715	-3.96		57.77	12.49	-15.26	-13.74
716	-3.20		65.27	12.41	-14.92	-12.87
717	-3.68		64.18	11.54	-15.20	-12.85
718	-3.71		62.68	12.97	-13.27	-12.23
719	-3.75		64.14	13.66	-12.56	-12.92
720	-1.00		66.06	13.40	-12.23	-13.20
721	-0.30		65.81	12.61	-12.28	-13.22
722	-0.88		65.16	12.47	-12.66	-13.34
723	-0.73		62.75	12.56	-11.99	-13.49
724	-0.98		50.59	13.07	-13.61	-13.34
725	-0.26		57.19	13.11	-6.78	-13.86
726	-0.89		59.86	13.63	-7.36	-13.82
727	-1.67		59.17	14.33	-9.36	-14.26
728	-2.04		58.63	15.25	-7.33	-13.92
729	-2.17		58.27	16.09	-8.02	-15.40
730	-2.51		57.41	15.46	-7.61	-15.57
731	-2.39		57.80	14.39	-8.11	-15.60
732	-0.24		58.90	14.89	-7.93	-16.43
733	-0.37		58.37	14.72	-9.02	-12.07
734	0.79		57.88	14.99	-8.85	-12.57
735	2.29		57.92	15.49	-8.80	-12.20
736	1.68		57.37	15.69	-9.19	-10.86
737	0.99		55.87	15.96	-11.04	-10.06
738	0.46		54.70	15.44	-10.31	-10.22
739	1.41		54.36	15.70	-11.26	-10.64
740	0.13		50.08	16.09	-13.33	-10.87
741	0.34		49.46	15.23	-13.48	-10.33
742	0.12		49.90	15.78	-13.64	-11.09
743	0.08		49.77	15.92	-14.13	-11.68
744	-0.47		50.67	15.39	-13.22	-12.57
745	0.15		48.49	17.19	-14.13	-12.96
746	0.40		47.50	18.31	-14.08	-13.04
747	0.70		47.24	18.21	-13.93	-13.78
748	0.54		46.77	17.33	-14.32	-13.79
749	0.77		48.91	16.81	-14.31	-13.60
750	1.00		49.64	17.79	-13.08	-14.22
751	1.96		46.91	18.56	-14.33	-13.43
752	2.02		46.20	17.58	-15.08	-13.22
753	1.91		46.79	18.25	-14.28	-13.48
754	2.51		46.17	18.26	-12.47	-13.25
755	2.31		46.47	18.82	-12.84	-14.50
756	1.36		44.10	18.47	-16.21	-15.00
757	2.63		42.53	18.64	-14.98	-14.95
758	3.02		41.28	17.46	-14.09	-15.57
759	2.76		42.36	16.35	-15.83	-16.41
760	3.16		41.37	18.24	-15.22	-14.98
761	-0.64		42.39	17.88	-15.12	-15.85
762	-1.24		40.99	18.81	-13.97	-16.10
763	-0.84		40.24	24.16	-14.21	-15.29
764	-1.65		40.41	22.35	-14.96	-10.86
765	-1.16		41.90	21.81	-15.53	-13.50
766	1.12		41.16	22.96	-15.13	-13.42
767	1.43		42.13	23.36	-15.65	-15.57
768	2.20		41.36	23.13	-16.24	-15.62
769	3.27		41.95	22.00	-15.71	-16.44
770	1.73		42.25	22.53	-13.77	-17.86
771	2.24		39.89	21.87	-14.12	-16.19
772	1.76		38.09	22.08	-14.42	-13.17
773	1.23		37.30	22.28	-14.53	-13.60
774	2.49		35.94	22.27	-14.56	-15.60
775	4.53		33.23	22.41	-12.04	-15.34
776	2.57		33.63	21.74	-12.39	-15.24
777	0.61		35.46	21.83	-10.57	-15.49
778	2.53		35.03	21.86	-10.73	-16.09
779	2.02		34.34	22.77	-9.74	-15.25
780	2.96		35.46	22.66	-11.42	-16.14
781	2.99		35.67	21.80	-10.98	-16.24
782	3.55		33.28	21.75	-11.98	-16.69
783	2.21		27.39	21.32	-12.44	-16.55
784	2.69		32.99	20.45	-12.73	-16.74
785	3.40		33.75	20.61	-12.15	-16.37
786	3.58		32.10	20.91	-10.90	-15.67
787	5.95		31.43	20.87	-11.70	-16.06
788	8.17		30.63	20.60	-11.55	-15.42
789	8.77		30.26	20.21	-10.49	-14.56
790	7.27		30.37	20.49	-12.26	-15.05
791	6.25		28.88	20.42	-11.53	-15.89
792	4.81		31.22	19.19	-11.91	-16.32
793	5.32		28.98	20.18	-12.12	-15.19
794	6.14		30.42	20.60	-12.62	-13.74
795	6.47		27.88	20.12	-13.54	-14.11
796	7.90		25.76	19.59	-15.36	-14.36
797	8.11		26.99	19.35	-16.15	-15.41
798	7.76		24.62	18.21	-16.91	-14.85
799	7.59		28.08	18.07	-17.27	-15.06
800	7.39		25.62	17.02	-17.09	-14.82
801	8.35			15.81	-16.55	-11.90
802	7.58			16.30	-14.94	-12.20
803	7.09			14.52	-16.38	-12.15
804	8.29			14.73	-17.51	-11.79
805	7.85			14.52	-16.48	-11.91
806	8.18			16.26	-13.85	-11.77
807	7.61			13.87	-13.88	-10.90
808	8.05			14.24	-14.53	-12.62
809	7.43			16.85	-14.69	-13.68
810	8.08			16.83	-16.21	-14.09
811	9.27			16.25	-17.86	-12.00
812	10.69			15.90	-18.16	-12.03
813	11.83			16.84	-16.90	-12.04
814	12.06			17.25	-17.35	-11.62
815	12.76			18.96	-16.42	-10.37
816	12.61			14.37	-17.10	-9.68
817	13.59			12.81	-17.90	-9.82
818	13.48			13.00	-19.41	-10.35
819	14.55			12.28	-19.46	-8.78
820	13.49			11.06	-19.98	-8.53
821	14.14			10.65	-15.07	-8.81
822	13.97			10.65	-12.25	-8.78
823	11.77			12.67	-12.32	-8.20
824	10.68			12.07	-12.89	-8.74
825	11.50			12.48	-12.40	-8.31
826	11.19			11.60	-12.50	-8.40
827	10.46			11.52	-11.87	-7.91
828	8.87			10.39	-11.44	-7.99
829	9.94			9.78	-12.54	-7.49
830	9.75			10.68	-12.69	-6.88
831	8.86			11.49	-12.13	-7.83
832	8.28			12.01	-11.30	-8.02
833	7.91			13.03	-10.81	-8.39
834	7.77			12.35	-9.92	-10.01
835	8.18			12.09	-11.11	-10.90
836	8.94			11.34	-11.02	-10.64
837	7.71			12.59	-11.63	-11.00
838	8.46			13.71	-10.33	-9.17
839	8.44			14.70	-8.60	-9.27
840	7.75			15.26	-9.00	-12.33
841	8.89			16.11	-9.08	-14.05
842	8.82			16.96	-10.39	-13.71
843	8.15			16.39	-9.27	-13.21
844	7.02			15.79	-11.00	-16.05
845	6.21			16.15	-9.69	-16.01
846	4.86			14.82	-11.38	-13.95
847	6.24			12.90	-12.74	-13.46
848	6.39			12.28	-13.79	-14.22
849	8.48			13.36	-8.38	-13.85
850	9.34			12.92	-7.67	-14.22
851	7.54			13.46	-8.63	-14.76
852	8.57			12.93	-8.19	-14.35
853	8.68			12.93	-8.83	-14.92
854	7.31			12.23	-9.26	-15.14
855	5.02			12.06	-9.16	-15.30
856	7.25			10.18	-11.48	-16.25
857	7.78			9.44	-12.53	-16.06
858	8.65			10.78	-12.02	-16.57
859	9.04			11.73	-10.83	-17.09
860	8.84			11.81	-11.22	-16.56
861	7.05			13.32	-11.70	-24.82
862	14.16			13.45	-10.41	-26.56
863	16.58			15.33	-10.25	-24.40
864	16.06			15.12	-9.39	-24.90
865	16.48			14.80	-9.74	-25.23
866	15.24			14.34	-9.98	-25.86
867	16.40			14.36	-10.58	-26.51
868	15.58			14.25	-10.77	-27.47
869	15.11			13.97	-11.98	-28.20
870	16.32			14.40	-9.02	-27.60
871	17.03			13.54	-13.03	-27.58
872	19.44			13.80	-11.07	-27.98
873	19.54			13.74	-12.44	-28.30
874	19.24			14.54	-11.64	-29.25
875	19.81			15.37	-7.32	-29.26
876	20.47			15.76	-3.11	-28.61
877	19.77			15.04	-4.46	-29.15
878	19.99			14.75	-4.70	-28.69
879	23.11			17.70	-4.21	-28.10
880	22.16			16.59	-2.74	-28.17
881	19.06			16.77	-2.57	-28.88
882	20.07			16.62	-2.46	-29.11
883	18.84			16.24	-3.70	-30.66
884	18.36			15.87	-4.23	-31.27
885	19.28			16.18	-6.76	-31.52
886	18.83			15.25	-7.92	-30.94
887	16.49			15.02	-9.24	-30.80
888	17.98			14.33	-7.96	-30.28
889	18.12			13.60	-6.42	-31.08
890	17.65			14.50	-5.41	-31.43
891	15.74			13.51	-5.49	-31.69
892	16.78			13.72	-5.07	-30.78
893	16.49			13.71	-4.15	-29.40
894	16.39			13.99	-5.18	-29.63
895	18.15			13.06	-5.77	-28.99
896	18.39			12.37	-4.76	-29.43
897	17.27			13.65	-4.19	-28.96
898	15.02			13.18	-3.88	-27.95
899	16.57			12.70	-3.91	-28.66
900	16.47			13.33	-6.69	-28.32
901	16.18			13.69	-8.15	-28.89
902	17.31			13.40	-9.56	-29.65
903	15.71			12.69	-9.47	-29.61
904	17.29			12.55	-11.57	-29.18
905	16.59			11.71	-11.08	-28.56
906	16.91			10.92	-8.39	-28.14
907	17.75			9.98	-10.58	-27.27
908	18.92			9.76	-10.64	-27.76
909	17.84			9.61	-9.21	-27.69
910	16.49			10.36	-7.61	-28.85
911	16.82			11.14	-8.16	-28.52
912	16.82			12.08	-9.14	-28.08
913	16.77			12.44	-8.97	-27.31
914	16.52			12.94	-10.30	-28.75
915	16.18			12.10	-11.66	-28.00
916	15.69			11.54	-10.58	-28.14
917	16.15			10.97	-10.85	-28.31
918	17.31			10.39	-11.70	-29.48
919	16.22			10.96	-12.74	-29.05
920	17.30			11.49	-13.60	-29.77
921	17.77			12.11	-12.61	-28.43
922	17.48			12.09	-14.07	-26.44
923	20.37			13.96	-13.14	-28.56
924	18.59			13.72	-12.48	-28.75
925	17.58			13.03	-12.80	-28.91
926	16.30			13.25	-11.49	-29.05
927	18.30			12.95	-13.81	-28.46
928	17.80			12.32	-14.84	-28.12
929	16.95			12.46	-14.77	-28.27
930	16.68			12.89	-15.02	-29.11
931	16.30			13.00	-12.82	-30.04
932	17.12			13.03	-12.05	-29.89
933	16.16			12.92	-11.92	-30.01
934	16.14			13.74	-9.87	-30.18
935	16.15			12.86	-9.85	-31.09
936	17.23			12.61	-10.13	-30.89
937	17.13			12.39	-9.82	-32.10
938	17.72			11.92	-10.10	-32.57
939	17.80			11.45	-12.15	-31.51
940	17.76			11.90	-10.28	-32.69
941	18.51			10.58	-11.05	-33.07
942	19.59			9.75	-11.28	-33.76
943	18.27			5.87	-11.24	-33.98
944	18.73			6.33	-11.19	-33.68
945	18.70			4.95	-11.18	-34.25
946	17.99			6.74	-11.17	-35.28
947	17.93			7.19	-11.45	-34.90
948	17.55			5.53	-12.40	-35.19
949	17.17			5.67	-12.20	-34.43
950	17.41			5.57	-10.77	-34.01
951	16.55			5.82	-14.11	-34.04
952	16.86			5.78	-13.25	-33.62
953	16.70			5.72	-13.62	-33.20
954	16.57			4.77	-14.03	-33.51
955	16.18			5.19	-12.93	-33.95
956	15.61			3.72	-12.31	-34.72
957	15.87			2.53	-12.59	-35.63
958	15.90			2.69	-14.81	-35.57
959	15.41			3.45	-15.60	-36.69
960	14.40			3.82	-17.39	-37.24
961	13.61			2.94	-14.77	-37.16
962	13.69			2.49	-13.59	-36.59
963	13.04			2.08	-13.35	-35.92
964	14.84			0.89	-13.53	-34.64
965	14.52			-0.18	-14.53	-34.79
966	14.56			0.89	-14.75	-35.35
967	15.32			-0.30	-14.72	-35.94
968	15.49			-0.15	-15.30	-36.16
969	15.96			-0.74	-15.31	-35.70
970	15.91			-0.49	-14.74	-35.90
971	15.90			-1.37	-13.76	-36.79
972	15.49			-1.21	-14.48	-37.22
973	14.63			-1.59	-15.18	-36.51
974	12.01			-2.37	-14.64	-35.80
975	13.27			-3.05	-14.52	-37.19
976	13.78			-1.93	-14.31	-36.16
977	12.99			-4.78	-14.24	-37.30
978	14.21			-3.49	-14.69	-37.87
979	14.29			-3.04	-15.22	-39.12
980	14.24			-2.82	-13.84	-38.75
981	16.20			-2.57	-12.07	-39.48
982	15.28			-3.39	-10.42	-39.56
983	11.18			-3.44	-10.12	-40.47
984	11.67			-5.57	-10.86	-39.61
985	12.35			-5.99	-8.13	-37.13
986	11.86			-6.57	-7.48	-36.70
987	11.32			-5.92	-7.04	-38.60
988	10.48			-4.03	-7.53	-37.87
989	9.56			-2.54	-9.15	-37.81
990	8.61			-3.03	-8.23	-37.47
991	6.32			-2.88	-8.14	-36.73
992	3.11			-3.64	-8.70	-35.39
993	3.10			-3.41	-9.04	-36.51
994	4.55			-3.41	-8.57	-35.99
995	5.18			-3.42	-9.16	-37.94
996	7.75			-3.75	-8.52
997	3.47			-4.90	-8.55
998	4.90			-6.36	-7.39
999	5.05			-7.73	-6.69
1000	5.48			-8.24	-9.12
1001	5.66			-8.14	-6.96
1002	5.74			-7.20	-7.42
1003	5.22			-5.99	-8.27
1004	6.05			-4.94	-8.23
1005	3.20			-5.05	-7.38
1006	4.62			-5.56	-8.82
1007	5.71			-3.89	-8.03
1008	7.22			-2.50	-8.47
1009	7.74			-1.81	-9.55
1010	7.74			-3.04	-9.88
1011	8.40			-4.03	-9.98
1012	6.69			-4.75	-11.55
1013	8.60			-5.53	-11.27
1014	7.07			-0.03	-12.17
1015	7.12			-1.90	-12.79
1016				-2.76	-10.16
1017				-3.85	-10.57
1018				-4.15	-10.59
1019				-2.99	-10.01
1020				-3.46	-9.54
1021				-2.74	-10.41
1022				-3.40	-10.57
1023				-3.10	-10.76
1024				-2.91	1.86
1025				-4.10	1.27
1026				-4.65	0.67
1027				-4.34	0.08
1028				-5.76	-0.78
1029				-7.03	1.48
1030				-6.53	1.31
1031				-5.01	1.55
1032				-3.34	0.75
1033				-2.28	1.45
1034				-1.02	0.70
1035				0.20	0.61
1036				0.37	2.17
1037				0.59	2.88
1038				0.23	4.23
1039				0.13	5.94
1040				-0.69	4.73
1041				-1.23	4.58
1042				-1.14	4.38
1043				-2.15	4.60
1044				-1.78	4.61
1045				-2.64	4.11
1046				-2.05	4.65
1047				-2.67	4.18
1048				-3.11	5.00
1049				-2.74	5.37
1050				-0.32	7.24
1051				0.23	8.99
1052				-0.09	5.23
1053				-1.73	4.54
1054				-2.22	6.56
1055				-2.43	7.00
1056				-2.94	7.94
1057				-4.51	8.54
1058				-4.64	8.96
1059				-4.34	8.31
1060				-4.43	9.86
1061				-5.03	8.52
1062				-5.35	7.48
1063				-5.18	6.70
1064				-6.51	6.77
1065				-6.92	10.68
1066				-6.44	11.98
1067				-6.88	10.53
1068				-6.01	10.34
1069				-6.66	11.60
1070				-5.98	11.15
1071				-4.95	12.30
1072				-2.88	10.92
1073				-3.56	7.93
1074				-3.76	7.95
1075				-3.66	5.34
1076				-4.26	4.41
1077				-5.08	3.72
1078				-5.01	3.75
1079				-5.22	4.65
1080				-6.24	3.11
1081				-5.52	2.18
1082				-5.42	3.43
1083				-5.78	3.59
1084				-6.67	0.49
1085				-6.64	1.25
1086				-6.26	3.70
1087				-6.68	11.76
1088				-7.20	15.63
1089				-6.61	15.44
1090				-6.09	14.64
1091				-5.71	14.12
1092				-6.07	14.15
1093				-6.27	15.29
1094				-6.43	16.74
1095				-6.29	13.66
1096				-7.28	13.35
1097				-6.85	13.45
1098				-5.93	13.08
1099				-6.12	12.93
1100				-5.99	14.06
1101				-6.53	12.55
1102				-6.70	10.60
1103				-6.78	9.82
1104				-6.16	13.08
1105				-6.71	13.39
1106				-6.56	11.92
1107				-6.94	12.77
1108				-7.09	14.89
1109				-6.97	13.76
1110				-6.59	12.73
1111				-6.07	15.32
1112				-6.39	15.59
1113				-5.88	15.71
1114				-6.00	15.29
1115				-5.91	15.04
1116				-6.16	16.24
1117				-5.90	15.15
1118				-6.65	16.73
1119				-6.57	16.15
1120				-5.81	15.88
1121				-5.78	17.63
1122				-5.12	18.40
1123				-4.89	17.91
1124				-4.62	17.41
1125				-4.08	16.21
1126				-2.82	16.81
1127				-1.35	18.36
1128				-1.27	19.77
1129				0.48	18.57
1130				15.76	19.41
1131				14.44	18.92
1132				15.10	17.32
1133				15.86	17.65
1134				13.02	16.18
1135				10.92	15.89
1136				12.60	18.10
1137				11.74	17.06
1138				11.55	16.82
1139				11.70	16.99
1140				10.53	16.88
1141				12.02	18.51
1142				11.66	17.18
1143				12.92	16.12
1144				14.25	13.73
1145				13.56	15.56
1146				12.05	17.45
1147				18.15	18.55
1148				18.17	16.66
1149				17.57	17.31
1150				17.72	17.11
1151				17.52	24.75
1152				17.35	25.38
1153				19.21	25.36
1154				20.09	24.46
1155				17.97	23.63
1156				17.72	22.09
1157				17.16	24.97
1158				21.07	22.25
1159				19.65	22.91
1160				17.78	23.14
1161				16.92	24.07
1162				17.06	23.92
1163				17.04	24.27
1164				16.02	24.68
1165				15.76	23.92
1166					23.27
1167					24.85
1168					23.11
1169					23.67
1170					24.92
1171					23.93
1172					24.79
1173					25.32
1174					24.58
1175					30.22
